id,RainTomorrow
124343,1
124344,0
124345,0
124346,0
124347,1
124348,0
124349,1
124350,0
124351,1
124352,0
124353,0
124354,1
124355,1
124356,0
124357,1
124358,0
124359,1
124360,1
124361,0
124362,0
124363,0
124364,0
124365,0
124366,0
124367,1
124368,0
124369,0
124370,0
124371,0
124372,1
124373,0
124374,1
124375,0
124376,1
124377,0
124378,0
124379,0
124380,1
124381,1
124382,0
124383,1
124384,0
124385,0
124386,1
124387,0
124388,1
124389,1
124390,0
124391,0
124392,0
124393,0
124394,0
124395,0
124396,0
124397,1
124398,0
124399,0
124400,0
124401,0
124402,0
124403,0
124404,0
124405,0
124406,0
124407,0
124408,0
124409,1
124410,0
124411,0
124412,0
124413,0
124414,0
124415,1
124416,1
124417,0
124418,0
124419,0
124420,1
124421,0
124422,1
124423,1
124424,1
124425,0
124426,1
124427,0
124428,0
124429,0
124430,0
124431,1
124432,1
124433,0
124434,0
124435,0
124436,0
124437,1
124438,1
124439,1
124440,0
124441,0
124442,1
124443,0
124444,0
124445,1
124446,0
124447,0
124448,0
124449,0
124450,0
124451,1
124452,0
124453,0
124454,0
124455,1
124456,0
124457,0
124458,0
124459,1
124460,0
124461,1
124462,0
124463,0
124464,1
124465,0
124466,0
124467,0
124468,0
124469,1
124470,1
124471,0
124472,0
124473,1
124474,0
124475,0
124476,0
124477,0
124478,0
124479,0
124480,0
124481,0
124482,0
124483,1
124484,1
124485,1
124486,0
124487,0
124488,0
124489,0
124490,1
124491,0
124492,1
124493,0
124494,0
124495,0
124496,0
124497,1
124498,0
124499,0
124500,0
124501,0
124502,0
124503,0
124504,1
124505,0
124506,1
124507,0
124508,0
124509,1
124510,0
124511,0
124512,0
124513,0
124514,0
124515,0
124516,0
124517,1
124518,0
124519,0
124520,0
124521,0
124522,1
124523,0
124524,1
124525,0
124526,1
124527,1
124528,0
124529,0
124530,0
124531,0
124532,1
124533,0
124534,0
124535,0
124536,0
124537,0
124538,0
124539,0
124540,0
124541,0
124542,0
124543,0
124544,1
124545,0
124546,1
124547,0
124548,0
124549,0
124550,0
124551,1
124552,0
124553,0
124554,1
124555,1
124556,0
124557,0
124558,1
124559,0
124560,0
124561,0
124562,0
124563,0
124564,0
124565,0
124566,0
124567,1
124568,0
124569,1
124570,1
124571,0
124572,0
124573,0
124574,0
124575,0
124576,1
124577,0
124578,0
124579,1
124580,0
124581,0
124582,1
124583,1
124584,0
124585,0
124586,0
124587,0
124588,0
124589,0
124590,0
124591,1
124592,0
124593,1
124594,0
124595,1
124596,1
124597,1
124598,0
124599,0
124600,0
124601,0
124602,0
124603,0
124604,1
124605,0
124606,0
124607,0
124608,1
124609,0
124610,0
124611,1
124612,1
124613,0
124614,1
124615,0
124616,0
124617,0
124618,1
124619,1
124620,0
124621,0
124622,1
124623,0
124624,0
124625,1
124626,0
124627,1
124628,0
124629,0
124630,0
124631,0
124632,0
124633,1
124634,0
124635,0
124636,0
124637,0
124638,0
124639,0
124640,0
124641,0
124642,0
124643,0
124644,0
124645,0
124646,0
124647,1
124648,0
124649,0
124650,0
124651,0
124652,0
124653,0
124654,0
124655,0
124656,0
124657,1
124658,0
124659,1
124660,0
124661,1
124662,0
124663,1
124664,1
124665,0
124666,0
124667,0
124668,0
124669,0
124670,1
124671,0
124672,0
124673,0
124674,0
124675,0
124676,1
124677,0
124678,0
124679,1
124680,0
124681,1
124682,0
124683,0
124684,0
124685,0
124686,0
124687,1
124688,0
124689,0
124690,0
124691,1
124692,0
124693,0
124694,1
124695,0
124696,1
124697,0
124698,0
124699,1
124700,0
124701,1
124702,1
124703,0
124704,1
124705,0
124706,0
124707,0
124708,0
124709,0
124710,0
124711,1
124712,0
124713,0
124714,1
124715,0
124716,1
124717,1
124718,1
124719,0
124720,0
124721,0
124722,0
124723,0
124724,0
124725,0
124726,0
124727,0
124728,1
124729,0
124730,0
124731,1
124732,0
124733,0
124734,0
124735,0
124736,1
124737,1
124738,0
124739,0
124740,1
124741,1
124742,1
124743,0
124744,1
124745,0
124746,0
124747,1
124748,1
124749,1
124750,1
124751,0
124752,0
124753,0
124754,0
124755,1
124756,0
124757,1
124758,0
124759,1
124760,0
124761,0
124762,0
124763,0
124764,0
124765,1
124766,0
124767,0
124768,1
124769,0
124770,1
124771,0
124772,0
124773,1
124774,1
124775,0
124776,0
124777,0
124778,0
124779,0
124780,1
124781,0
124782,1
124783,0
124784,1
124785,0
124786,0
124787,1
124788,1
124789,1
124790,1
124791,0
124792,1
124793,0
124794,0
124795,1
124796,0
124797,0
124798,0
124799,0
124800,1
124801,0
124802,1
124803,0
124804,1
124805,0
124806,0
124807,0
124808,0
124809,0
124810,0
124811,0
124812,0
124813,1
124814,0
124815,0
124816,0
124817,1
124818,0
124819,0
124820,0
124821,0
124822,0
124823,0
124824,1
124825,0
124826,0
124827,1
124828,0
124829,0
124830,0
124831,0
124832,0
124833,1
124834,1
124835,0
124836,0
124837,0
124838,0
124839,1
124840,1
124841,1
124842,0
124843,0
124844,0
124845,0
124846,1
124847,0
124848,0
124849,0
124850,0
124851,1
124852,1
124853,1
124854,1
124855,1
124856,0
124857,1
124858,0
124859,0
124860,1
124861,0
124862,1
124863,0
124864,0
124865,0
124866,0
124867,0
124868,1
124869,0
124870,0
124871,0
124872,0
124873,1
124874,1
124875,0
124876,0
124877,0
124878,1
124879,1
124880,0
124881,1
124882,0
124883,1
124884,0
124885,0
124886,0
124887,0
124888,1
124889,0
124890,1
124891,1
124892,0
124893,1
124894,0
124895,0
124896,1
124897,1
124898,0
124899,0
124900,1
124901,1
124902,1
124903,1
124904,0
124905,1
124906,1
124907,0
124908,0
124909,0
124910,0
124911,0
124912,0
124913,0
124914,0
124915,0
124916,0
124917,0
124918,0
124919,0
124920,0
124921,1
124922,0
124923,0
124924,0
124925,1
124926,0
124927,1
124928,0
124929,1
124930,0
124931,0
124932,1
124933,1
124934,0
124935,0
124936,1
124937,0
124938,0
124939,0
124940,0
124941,1
124942,0
124943,0
124944,1
124945,0
124946,0
124947,1
124948,0
124949,0
124950,1
124951,0
124952,0
124953,0
124954,0
124955,1
124956,1
124957,0
124958,0
124959,1
124960,0
124961,0
124962,1
124963,1
124964,0
124965,1
124966,0
124967,0
124968,0
124969,1
124970,1
124971,0
124972,0
124973,0
124974,0
124975,0
124976,0
124977,1
124978,1
124979,0
124980,0
124981,0
124982,0
124983,1
124984,0
124985,1
124986,0
124987,1
124988,0
124989,0
124990,1
124991,1
124992,0
124993,0
124994,1
124995,0
124996,0
124997,0
124998,1
124999,1
125000,0
125001,0
125002,0
125003,1
125004,0
125005,0
125006,0
125007,0
125008,1
125009,0
125010,0
125011,0
125012,0
125013,0
125014,0
125015,1
125016,0
125017,0
125018,0
125019,0
125020,0
125021,0
125022,0
125023,0
125024,0
125025,0
125026,0
125027,1
125028,0
125029,0
125030,1
125031,1
125032,0
125033,1
125034,1
125035,0
125036,0
125037,1
125038,1
125039,0
125040,0
125041,1
125042,1
125043,0
125044,0
125045,1
125046,0
125047,0
125048,0
125049,0
125050,0
125051,0
125052,0
125053,0
125054,0
125055,0
125056,0
125057,0
125058,0
125059,1
125060,0
125061,0
125062,1
125063,0
125064,0
125065,0
125066,0
125067,0
125068,0
125069,0
125070,0
125071,0
125072,1
125073,1
125074,1
125075,0
125076,1
125077,0
125078,0
125079,0
125080,1
125081,0
125082,0
125083,0
125084,0
125085,0
125086,1
125087,0
125088,1
125089,1
125090,0
125091,0
125092,1
125093,0
125094,0
125095,1
125096,0
125097,0
125098,1
125099,1
125100,0
125101,1
125102,0
125103,0
125104,1
125105,0
125106,0
125107,1
125108,1
125109,1
125110,1
125111,0
125112,0
125113,1
125114,0
125115,0
125116,1
125117,0
125118,0
125119,0
125120,0
125121,0
125122,1
125123,0
125124,0
125125,1
125126,0
125127,0
125128,0
125129,0
125130,1
125131,0
125132,0
125133,0
125134,0
125135,0
125136,0
125137,1
125138,1
125139,0
125140,0
125141,0
125142,0
125143,0
125144,0
125145,1
125146,0
125147,0
125148,1
125149,1
125150,1
125151,0
125152,0
125153,0
125154,0
125155,0
125156,0
125157,0
125158,0
125159,0
125160,0
125161,0
125162,0
125163,1
125164,0
125165,0
125166,0
125167,0
125168,0
125169,0
125170,1
125171,0
125172,0
125173,0
125174,1
125175,1
125176,0
125177,1
125178,1
125179,1
125180,1
125181,0
125182,0
125183,0
125184,0
125185,0
125186,0
125187,1
125188,1
125189,0
125190,0
125191,0
125192,0
125193,0
125194,1
125195,0
125196,0
125197,0
125198,0
125199,0
125200,0
125201,1
125202,0
125203,0
125204,1
125205,0
125206,0
125207,0
125208,1
125209,0
125210,0
125211,0
125212,0
125213,0
125214,0
125215,0
125216,0
125217,0
125218,0
125219,0
125220,0
125221,0
125222,1
125223,0
125224,0
125225,1
125226,1
125227,1
125228,1
125229,0
125230,0
125231,0
125232,0
125233,0
125234,1
125235,0
125236,0
125237,0
125238,1
125239,1
125240,0
125241,1
125242,1
125243,0
125244,1
125245,0
125246,1
125247,1
125248,0
125249,0
125250,1
125251,0
125252,0
125253,0
125254,0
125255,0
125256,0
125257,0
125258,0
125259,0
125260,0
125261,1
125262,1
125263,0
125264,1
125265,0
125266,1
125267,0
125268,0
125269,0
125270,1
125271,0
125272,0
125273,1
125274,1
125275,1
125276,0
125277,0
125278,0
125279,0
125280,0
125281,1
125282,0
125283,1
125284,0
125285,0
125286,0
125287,0
125288,0
125289,1
125290,0
125291,1
125292,0
125293,0
125294,0
125295,0
125296,1
125297,1
125298,0
125299,0
125300,1
125301,1
125302,0
125303,0
125304,1
125305,0
125306,1
125307,1
125308,0
125309,0
125310,1
125311,0
125312,0
125313,0
125314,0
125315,0
125316,0
125317,0
125318,0
125319,1
125320,1
125321,0
125322,1
125323,1
125324,0
125325,0
125326,1
125327,1
125328,0
125329,0
125330,0
125331,1
125332,1
125333,0
125334,0
125335,1
125336,0
125337,0
125338,0
125339,0
125340,0
125341,1
125342,0
125343,0
125344,0
125345,0
125346,1
125347,0
125348,0
125349,0
125350,1
125351,1
125352,0
125353,0
125354,0
125355,0
125356,0
125357,0
125358,1
125359,0
125360,1
125361,0
125362,1
125363,0
125364,0
125365,1
125366,1
125367,1
125368,1
125369,0
125370,1
125371,0
125372,1
125373,0
125374,0
125375,1
125376,0
125377,1
125378,1
125379,0
125380,0
125381,0
125382,0
125383,1
125384,0
125385,0
125386,0
125387,1
125388,1
125389,0
125390,0
125391,0
125392,0
125393,1
125394,1
125395,0
125396,1
125397,0
125398,0
125399,1
125400,1
125401,1
125402,1
125403,1
125404,1
125405,0
125406,0
125407,0
125408,1
125409,0
125410,0
125411,1
125412,1
125413,0
125414,0
125415,0
125416,0
125417,0
125418,0
125419,0
125420,0
125421,0
125422,0
125423,0
125424,1
125425,1
125426,0
125427,0
125428,0
125429,0
125430,0
125431,0
125432,0
125433,1
125434,0
125435,1
125436,0
125437,1
125438,0
125439,0
125440,0
125441,0
125442,0
125443,0
125444,0
125445,1
125446,0
125447,1
125448,0
125449,0
125450,0
125451,0
125452,0
125453,0
125454,0
125455,0
125456,1
125457,0
125458,1
125459,0
125460,1
125461,0
125462,0
125463,0
125464,0
125465,0
125466,0
125467,0
125468,1
125469,0
125470,0
125471,0
125472,0
125473,1
125474,0
125475,1
125476,0
125477,0
125478,0
125479,0
125480,1
125481,0
125482,0
125483,0
125484,0
125485,0
125486,0
125487,0
125488,0
125489,1
125490,0
125491,1
125492,1
125493,0
125494,0
125495,0
125496,1
125497,0
125498,1
125499,0
125500,0
125501,1
125502,0
125503,0
125504,0
125505,0
125506,1
125507,0
125508,0
125509,0
125510,0
125511,0
125512,0
125513,0
125514,1
125515,1
125516,0
125517,0
125518,0
125519,0
125520,0
125521,1
125522,0
125523,0
125524,1
125525,0
125526,0
125527,1
125528,0
125529,0
125530,1
125531,0
125532,0
125533,0
125534,0
125535,0
125536,0
125537,0
125538,0
125539,0
125540,1
125541,0
125542,1
125543,0
125544,1
125545,0
125546,1
125547,0
125548,0
125549,0
125550,1
125551,0
125552,0
125553,0
125554,1
125555,0
125556,0
125557,1
125558,0
125559,1
125560,0
125561,0
125562,0
125563,0
125564,1
125565,1
125566,0
125567,0
125568,0
125569,0
125570,0
125571,1
125572,1
125573,0
125574,0
125575,1
125576,0
125577,0
125578,0
125579,0
125580,1
125581,0
125582,1
125583,1
125584,0
125585,0
125586,0
125587,0
125588,0
125589,0
125590,0
125591,1
125592,1
125593,1
125594,0
125595,1
125596,0
125597,0
125598,1
125599,0
125600,0
125601,0
125602,0
125603,0
125604,0
125605,0
125606,1
125607,0
125608,0
125609,0
125610,1
125611,0
125612,0
125613,1
125614,1
125615,1
125616,0
125617,1
125618,0
125619,0
125620,1
125621,0
125622,0
125623,0
125624,0
125625,0
125626,0
125627,1
125628,1
125629,1
125630,1
125631,1
125632,0
125633,0
125634,1
125635,0
125636,0
125637,0
125638,0
125639,0
125640,0
125641,0
125642,0
125643,0
125644,1
125645,0
125646,0
125647,0
125648,1
125649,1
125650,0
125651,0
125652,0
125653,1
125654,1
125655,1
125656,1
125657,0
125658,0
125659,0
125660,1
125661,0
125662,0
125663,0
125664,0
125665,0
125666,0
125667,1
125668,0
125669,1
125670,0
125671,0
125672,1
125673,0
125674,1
125675,0
125676,1
125677,0
125678,0
125679,0
125680,1
125681,1
125682,1
125683,1
125684,1
125685,0
125686,0
125687,0
125688,1
125689,0
125690,1
125691,0
125692,0
125693,1
125694,0
125695,1
125696,0
125697,1
125698,1
125699,1
125700,0
125701,1
125702,0
125703,1
125704,0
125705,0
125706,1
125707,0
125708,0
125709,1
125710,1
125711,0
125712,0
125713,0
125714,0
125715,0
125716,0
125717,0
125718,0
125719,1
125720,0
125721,1
125722,0
125723,0
125724,0
125725,0
125726,0
125727,0
125728,0
125729,0
125730,0
125731,1
125732,1
125733,0
125734,1
125735,1
125736,1
125737,1
125738,0
125739,1
125740,0
125741,0
125742,0
125743,0
125744,0
125745,0
125746,0
125747,0
125748,0
125749,0
125750,1
125751,0
125752,0
125753,1
125754,1
125755,1
125756,1
125757,0
125758,1
125759,0
125760,1
125761,0
125762,0
125763,0
125764,0
125765,1
125766,1
125767,1
125768,0
125769,1
125770,1
125771,0
125772,1
125773,0
125774,0
125775,0
125776,0
125777,1
125778,1
125779,0
125780,0
125781,1
125782,0
125783,0
125784,1
125785,1
125786,0
125787,0
125788,0
125789,0
125790,0
125791,0
125792,0
125793,0
125794,1
125795,1
125796,0
125797,0
125798,0
125799,1
125800,0
125801,0
125802,0
125803,0
125804,1
125805,0
125806,1
125807,1
125808,0
125809,0
125810,0
125811,1
125812,0
125813,0
125814,1
125815,0
125816,0
125817,0
125818,0
125819,1
125820,0
125821,0
125822,0
125823,0
125824,0
125825,0
125826,0
125827,0
125828,0
125829,1
125830,0
125831,0
125832,0
125833,0
125834,0
125835,0
125836,0
125837,1
125838,0
125839,0
125840,0
125841,0
125842,0
125843,0
125844,0
125845,0
125846,0
125847,0
125848,1
125849,1
125850,1
125851,0
125852,0
125853,1
125854,0
125855,0
125856,0
125857,1
125858,1
125859,0
125860,0
125861,0
125862,1
125863,0
125864,0
125865,0
125866,1
125867,0
125868,1
125869,1
125870,1
125871,0
125872,1
125873,1
125874,0
125875,0
125876,1
125877,1
125878,0
125879,0
125880,0
125881,0
125882,0
125883,1
125884,0
125885,0
125886,0
125887,0
125888,1
125889,1
125890,0
125891,1
125892,0
125893,0
125894,0
125895,0
125896,0
125897,0
125898,0
125899,0
125900,0
125901,0
125902,0
125903,1
125904,0
125905,0
125906,0
125907,0
125908,1
125909,0
125910,0
125911,0
125912,0
125913,0
125914,0
125915,0
125916,0
125917,1
125918,0
125919,0
125920,1
125921,0
125922,0
125923,1
125924,0
125925,1
125926,0
125927,0
125928,0
125929,1
125930,0
125931,0
125932,0
125933,0
125934,1
125935,0
125936,0
125937,0
125938,1
125939,0
125940,0
125941,0
125942,1
125943,1
125944,0
125945,0
125946,1
125947,0
125948,0
125949,0
125950,0
125951,0
125952,0
125953,0
125954,1
125955,0
125956,0
125957,1
125958,0
125959,0
125960,1
125961,0
125962,0
125963,1
125964,1
125965,0
125966,1
125967,0
125968,1
125969,0
125970,0
125971,0
125972,0
125973,1
125974,1
125975,1
125976,0
125977,0
125978,0
125979,0
125980,0
125981,0
125982,1
125983,0
125984,0
125985,1
125986,0
125987,0
125988,0
125989,0
125990,0
125991,1
125992,0
125993,0
125994,1
125995,0
125996,0
125997,1
125998,0
125999,0
126000,0
126001,1
126002,0
126003,0
126004,0
126005,0
126006,0
126007,1
126008,0
126009,0
126010,1
126011,0
126012,0
126013,0
126014,0
126015,0
126016,0
126017,0
126018,0
126019,0
126020,0
126021,1
126022,0
126023,1
126024,0
126025,0
126026,1
126027,1
126028,1
126029,0
126030,1
126031,1
126032,1
126033,0
126034,1
126035,0
126036,0
126037,0
126038,0
126039,0
126040,0
126041,0
126042,0
126043,0
126044,0
126045,0
126046,1
126047,1
126048,0
126049,1
126050,0
126051,1
126052,1
126053,0
126054,0
126055,0
126056,0
126057,0
126058,1
126059,0
126060,0
126061,0
126062,0
126063,1
126064,1
126065,0
126066,0
126067,0
126068,0
126069,0
126070,0
126071,0
126072,0
126073,1
126074,0
126075,1
126076,0
126077,1
126078,0
126079,0
126080,0
126081,1
126082,0
126083,1
126084,0
126085,0
126086,0
126087,0
126088,1
126089,0
126090,0
126091,0
126092,1
126093,0
126094,0
126095,0
126096,0
126097,1
126098,0
126099,0
126100,1
126101,0
126102,0
126103,0
126104,0
126105,0
126106,1
126107,0
126108,0
126109,1
126110,0
126111,0
126112,0
126113,0
126114,0
126115,0
126116,0
126117,0
126118,0
126119,1
126120,0
126121,0
126122,0
126123,1
126124,1
126125,1
126126,0
126127,1
126128,0
126129,0
126130,0
126131,0
126132,0
126133,0
126134,1
126135,1
126136,0
126137,0
126138,1
126139,1
126140,1
126141,0
126142,0
126143,0
126144,0
126145,0
126146,0
126147,1
126148,1
126149,1
126150,1
126151,1
126152,0
126153,1
126154,1
126155,1
126156,1
126157,0
126158,0
126159,1
126160,0
126161,1
126162,0
126163,0
126164,0
126165,1
126166,0
126167,1
126168,1
126169,0
126170,1
126171,1
126172,0
126173,0
126174,0
126175,0
126176,0
126177,1
126178,0
126179,0
126180,1
126181,0
126182,0
126183,0
126184,1
126185,0
126186,0
126187,0
126188,0
126189,0
126190,0
126191,0
126192,1
126193,0
126194,1
126195,0
126196,1
126197,0
126198,0
126199,0
126200,1
126201,0
126202,1
126203,0
126204,0
126205,1
126206,1
126207,0
126208,0
126209,1
126210,0
126211,0
126212,0
126213,0
126214,0
126215,0
126216,0
126217,0
126218,0
126219,0
126220,1
126221,0
126222,1
126223,0
126224,0
126225,0
126226,0
126227,1
126228,0
126229,1
126230,0
126231,0
126232,0
126233,0
126234,0
126235,0
126236,0
126237,1
126238,1
126239,1
126240,0
126241,1
126242,1
126243,0
126244,0
126245,0
126246,0
126247,0
126248,0
126249,0
126250,0
126251,1
126252,0
126253,0
126254,1
126255,0
126256,0
126257,1
126258,0
126259,0
126260,0
126261,0
126262,0
126263,0
126264,0
126265,0
126266,0
126267,1
126268,0
126269,1
126270,0
126271,0
126272,0
126273,1
126274,0
126275,0
126276,0
126277,0
126278,1
126279,1
126280,0
126281,0
126282,0
126283,1
126284,0
126285,1
126286,1
126287,1
126288,0
126289,0
126290,0
126291,0
126292,0
126293,1
126294,1
126295,0
126296,0
126297,0
126298,0
126299,0
126300,0
126301,1
126302,0
126303,0
126304,0
126305,0
126306,0
126307,0
126308,0
126309,1
126310,0
126311,0
126312,0
126313,1
126314,1
126315,0
126316,0
126317,1
126318,0
126319,0
126320,0
126321,0
126322,0
126323,0
126324,1
126325,0
126326,0
126327,1
126328,0
126329,1
126330,1
126331,1
126332,0
126333,0
126334,1
126335,0
126336,0
126337,1
126338,1
126339,0
126340,1
126341,0
126342,1
126343,1
126344,0
126345,0
126346,0
126347,0
126348,0
126349,1
126350,0
126351,0
126352,1
126353,1
126354,0
126355,0
126356,1
126357,0
126358,1
126359,1
126360,0
126361,0
126362,1
126363,1
126364,1
126365,0
126366,1
126367,1
126368,0
126369,1
126370,0
126371,0
126372,0
126373,0
126374,0
126375,0
126376,0
126377,0
126378,0
126379,0
126380,1
126381,1
126382,0
126383,1
126384,0
126385,0
126386,0
126387,0
126388,1
126389,1
126390,0
126391,0
126392,0
126393,1
126394,0
126395,0
126396,1
126397,0
126398,0
126399,0
126400,0
126401,0
126402,0
126403,1
126404,0
126405,0
126406,0
126407,0
126408,0
126409,0
126410,1
126411,1
126412,1
126413,0
126414,1
126415,0
126416,1
126417,0
126418,0
126419,0
126420,0
126421,0
126422,0
126423,1
126424,0
126425,0
126426,1
126427,0
126428,1
126429,1
126430,1
126431,1
126432,0
126433,1
126434,1
126435,0
126436,1
126437,0
126438,1
126439,0
126440,1
126441,1
126442,1
126443,1
126444,1
126445,0
126446,0
126447,0
126448,1
126449,0
126450,1
126451,1
126452,0
126453,0
126454,0
126455,1
126456,1
126457,1
126458,0
126459,0
126460,0
126461,0
126462,0
126463,0
126464,1
126465,0
126466,0
126467,0
126468,0
126469,0
126470,1
126471,0
126472,0
126473,0
126474,1
126475,1
126476,0
126477,1
126478,0
126479,0
126480,0
126481,0
126482,1
126483,0
126484,0
126485,0
126486,0
126487,0
126488,0
126489,1
126490,0
126491,0
126492,1
126493,1
126494,1
126495,0
126496,0
126497,0
126498,1
126499,0
126500,0
126501,0
126502,1
126503,1
126504,1
126505,1
126506,0
126507,0
126508,0
126509,0
126510,1
126511,0
126512,0
126513,0
126514,0
126515,0
126516,1
126517,0
126518,0
126519,0
126520,1
126521,0
126522,0
126523,0
126524,1
126525,0
126526,0
126527,1
126528,0
126529,0
126530,0
126531,0
126532,0
126533,0
126534,0
126535,0
126536,0
126537,0
126538,0
126539,0
126540,1
126541,0
126542,0
126543,1
126544,0
