id,RainTomorrow
124041,0
124042,0
124043,1
124044,0
124045,1
124046,0
124047,0
124048,1
124049,0
124050,1
124051,0
124052,0
124053,1
124054,1
124055,0
124056,1
124057,0
124058,0
124059,0
124060,1
124061,1
124062,1
124063,0
124064,0
124065,1
124066,0
124067,1
124068,0
124069,0
124070,1
124071,0
124072,0
124073,1
124074,1
124075,0
124076,0
124077,1
124078,1
124079,0
124080,0
124081,1
124082,1
124083,1
124084,1
124085,1
124086,0
124087,1
124088,1
124089,0
124090,1
124091,0
124092,0
124093,1
124094,1
124095,1
124096,0
124097,1
124098,0
124099,0
124100,0
124101,0
124102,0
124103,1
124104,1
124105,0
124106,1
124107,0
124108,1
124109,1
124110,0
124111,0
124112,1
124113,1
124114,1
124115,1
124116,1
124117,0
124118,1
124119,0
124120,1
124121,1
124122,1
124123,1
124124,0
124125,1
124126,0
124127,1
124128,1
124129,0
124130,1
124131,0
124132,1
124133,1
124134,1
124135,0
124136,1
124137,1
124138,0
124139,0
124140,1
124141,0
124142,0
124143,1
124144,0
124145,1
124146,1
124147,1
124148,0
124149,1
124150,1
124151,0
124152,0
124153,0
124154,0
124155,0
124156,0
124157,0
124158,1
124159,0
124160,1
124161,1
124162,0
124163,0
124164,1
124165,1
124166,1
124167,0
124168,1
124169,0
124170,0
124171,0
124172,1
124173,0
124174,0
124175,1
124176,0
124177,0
124178,0
124179,0
124180,0
124181,0
124182,1
124183,1
124184,0
124185,0
124186,1
124187,0
124188,1
124189,0
124190,0
124191,0
124192,0
124193,0
124194,1
124195,0
124196,1
124197,1
124198,1
124199,1
124200,1
124201,1
124202,1
124203,0
124204,1
124205,0
124206,1
124207,1
124208,1
124209,0
124210,1
124211,0
124212,0
124213,0
124214,1
124215,0
124216,1
124217,1
124218,0
124219,1
124220,0
124221,1
124222,0
124223,0
124224,1
124225,1
124226,1
124227,0
124228,1
124229,1
124230,0
124231,0
124232,1
124233,1
124234,1
124235,0
124236,1
124237,0
124238,0
124239,1
124240,1
124241,1
124242,1
124243,0
124244,1
124245,1
124246,0
124247,0
124248,0
124249,0
124250,1
124251,0
124252,1
124253,0
124254,0
124255,1
124256,0
124257,0
124258,0
124259,0
124260,1
124261,1
124262,1
124263,1
124264,1
124265,0
124266,1
124267,1
124268,0
124269,0
124270,1
124271,1
124272,1
124273,1
124274,0
124275,1
124276,0
124277,0
124278,1
124279,1
124280,1
124281,0
124282,1
124283,1
124284,1
124285,0
124286,0
124287,0
124288,0
124289,0
124290,0
124291,1
124292,1
124293,0
124294,0
124295,1
124296,0
124297,0
124298,1
124299,0
124300,1
124301,1
124302,0
124303,0
124304,0
124305,1
124306,0
124307,0
124308,1
124309,1
124310,0
124311,1
124312,1
124313,0
124314,0
124315,0
124316,1
124317,0
124318,1
124319,1
124320,0
124321,1
124322,1
124323,1
124324,0
124325,1
124326,0
124327,0
124328,0
124329,0
124330,0
124331,0
124332,0
124333,1
124334,0
124335,1
124336,0
124337,1
124338,1
124339,1
124340,0
124341,1
124342,0
124343,1
124344,0
124345,0
124346,0
124347,0
124348,1
124349,0
124350,1
124351,1
124352,1
124353,1
124354,1
124355,1
124356,1
124357,0
124358,1
124359,1
124360,0
124361,0
124362,0
124363,1
124364,0
124365,1
124366,0
124367,0
124368,1
124369,0
124370,1
124371,0
124372,0
124373,1
124374,0
124375,1
124376,1
124377,1
124378,0
124379,1
124380,1
124381,1
124382,1
124383,0
124384,1
124385,1
124386,1
124387,0
124388,0
124389,1
124390,1
124391,1
124392,0
124393,1
124394,0
124395,0
124396,1
124397,1
124398,0
124399,0
124400,1
124401,0
124402,1
124403,0
124404,0
124405,1
124406,1
124407,0
124408,0
124409,0
124410,1
124411,1
124412,1
124413,1
124414,1
124415,1
124416,1
124417,1
124418,1
124419,1
124420,1
124421,1
124422,1
124423,1
124424,1
124425,1
124426,1
124427,1
124428,0
124429,0
124430,0
124431,1
124432,0
124433,0
124434,0
124435,0
124436,0
124437,0
124438,1
124439,1
124440,1
124441,0
124442,1
124443,1
124444,0
124445,0
124446,0
124447,0
124448,0
124449,0
124450,0
124451,1
124452,0
124453,1
124454,1
124455,0
124456,1
124457,0
124458,1
124459,1
124460,1
124461,1
124462,1
124463,0
124464,1
124465,1
124466,1
124467,0
124468,1
124469,0
124470,0
124471,0
124472,1
124473,0
124474,1
124475,0
124476,0
124477,1
124478,0
124479,1
124480,1
124481,1
124482,0
124483,0
124484,0
124485,1
124486,0
124487,1
124488,0
124489,0
124490,1
124491,1
124492,0
124493,0
124494,1
124495,1
124496,1
124497,1
124498,0
124499,1
124500,0
124501,0
124502,1
124503,1
124504,0
124505,0
124506,0
124507,1
124508,1
124509,0
124510,1
124511,1
124512,1
124513,0
124514,1
124515,0
124516,1
124517,0
124518,1
124519,1
124520,1
124521,1
124522,0
124523,1
124524,0
124525,0
124526,0
124527,0
124528,1
124529,0
124530,1
124531,0
124532,1
124533,1
124534,1
124535,0
124536,1
124537,0
124538,1
124539,1
124540,1
124541,0
124542,1
124543,1
124544,0
124545,1
124546,0
124547,0
124548,0
124549,1
124550,1
124551,1
124552,1
124553,1
124554,0
124555,0
124556,0
124557,0
124558,0
124559,1
124560,0
124561,1
124562,1
124563,0
124564,1
124565,0
124566,1
124567,1
124568,0
124569,0
124570,1
124571,0
124572,1
124573,1
124574,1
124575,1
124576,0
124577,0
124578,1
124579,0
124580,0
124581,1
124582,0
124583,0
124584,0
124585,1
124586,1
124587,1
124588,1
124589,0
124590,1
124591,1
124592,0
124593,1
124594,1
124595,0
124596,1
124597,0
124598,0
124599,1
124600,1
124601,0
124602,1
124603,0
124604,0
124605,1
124606,0
124607,1
124608,0
124609,1
124610,1
124611,1
124612,0
124613,0
124614,0
124615,0
124616,0
124617,1
124618,0
124619,1
124620,1
124621,0
124622,1
124623,0
124624,1
124625,1
124626,1
124627,1
124628,0
124629,1
124630,1
124631,1
124632,1
124633,1
124634,1
124635,0
124636,0
124637,0
124638,0
124639,1
124640,0
124641,0
124642,0
124643,1
124644,1
124645,0
124646,0
124647,0
124648,0
124649,0
124650,0
124651,0
124652,0
124653,1
124654,0
124655,1
124656,1
124657,0
124658,1
124659,0
124660,0
124661,0
124662,0
124663,1
124664,0
124665,1
124666,0
124667,1
124668,0
124669,0
124670,0
124671,1
124672,0
124673,1
124674,1
124675,1
124676,1
124677,1
124678,0
124679,1
124680,1
124681,0
124682,1
124683,0
124684,1
124685,0
124686,1
124687,0
124688,0
124689,0
124690,1
124691,0
124692,0
124693,1
124694,0
124695,1
124696,0
124697,0
124698,1
124699,0
124700,0
124701,1
124702,0
124703,0
124704,0
124705,1
124706,0
124707,1
124708,0
124709,1
124710,0
124711,0
124712,0
124713,1
124714,0
124715,0
124716,1
124717,1
124718,1
124719,0
124720,1
124721,1
124722,1
124723,0
124724,1
124725,0
124726,1
124727,0
124728,0
124729,1
124730,0
124731,0
124732,1
124733,0
124734,1
124735,1
124736,0
124737,1
124738,0
124739,1
124740,1
124741,0
124742,1
124743,0
124744,1
124745,1
124746,0
124747,1
124748,1
124749,0
124750,0
124751,0
124752,1
124753,0
124754,1
124755,0
124756,0
124757,0
124758,1
124759,0
124760,0
124761,0
124762,1
124763,1
124764,0
124765,1
124766,0
124767,0
124768,0
124769,0
124770,1
124771,0
124772,0
124773,0
124774,1
124775,1
124776,0
124777,0
124778,1
124779,1
124780,0
124781,1
124782,1
124783,1
124784,0
124785,1
124786,0
124787,0
124788,0
124789,0
124790,1
124791,0
124792,0
124793,0
124794,0
124795,0
124796,1
124797,0
124798,1
124799,1
124800,0
124801,0
124802,0
124803,0
124804,0
124805,1
124806,1
124807,0
124808,0
124809,0
124810,1
124811,0
124812,1
124813,0
124814,0
124815,1
124816,0
124817,0
124818,0
124819,0
124820,0
124821,1
124822,0
124823,1
124824,0
124825,0
124826,0
124827,0
124828,1
124829,0
124830,0
124831,1
124832,0
124833,0
124834,1
124835,0
124836,0
124837,1
124838,1
124839,0
124840,0
124841,0
124842,1
124843,0
124844,0
124845,1
124846,0
124847,0
124848,1
124849,1
124850,1
124851,0
124852,1
124853,1
124854,0
124855,1
124856,1
124857,0
124858,0
124859,1
124860,1
124861,1
124862,1
124863,0
124864,0
124865,1
124866,0
124867,0
124868,0
124869,1
124870,0
124871,0
124872,1
124873,0
124874,1
124875,0
124876,0
124877,1
124878,1
124879,1
124880,1
124881,0
124882,0
124883,0
124884,1
124885,1
124886,0
124887,1
124888,1
124889,1
124890,1
124891,1
124892,0
124893,1
124894,0
124895,1
124896,1
124897,1
124898,0
124899,0
124900,1
124901,1
124902,0
124903,0
124904,1
124905,0
124906,0
124907,1
124908,0
124909,1
124910,1
124911,0
124912,0
124913,0
124914,0
124915,0
124916,0
124917,1
124918,1
124919,0
124920,1
124921,1
124922,1
124923,0
124924,1
124925,0
124926,1
124927,0
124928,0
124929,1
124930,0
124931,1
124932,0
124933,0
124934,0
124935,1
124936,1
124937,1
124938,1
124939,1
124940,1
124941,1
124942,0
124943,1
124944,1
124945,0
124946,0
124947,1
124948,1
124949,0
124950,1
124951,0
124952,0
124953,0
124954,0
124955,1
124956,0
124957,1
124958,0
124959,0
124960,1
124961,0
124962,0
124963,1
124964,0
124965,0
124966,0
124967,0
124968,0
124969,1
124970,0
124971,0
124972,1
124973,0
124974,1
124975,0
124976,1
124977,0
124978,1
124979,0
124980,1
124981,0
124982,1
124983,1
124984,1
124985,1
124986,1
124987,1
124988,0
124989,1
124990,0
124991,0
124992,1
124993,0
124994,0
124995,1
124996,0
124997,0
124998,0
124999,1
125000,0
125001,0
125002,1
125003,0
125004,1
125005,0
125006,0
125007,1
125008,1
125009,0
125010,1
125011,1
125012,1
125013,0
125014,0
125015,1
125016,1
125017,1
125018,1
125019,1
125020,1
125021,1
125022,1
125023,1
125024,0
125025,0
125026,0
125027,1
125028,1
125029,1
125030,0
125031,0
125032,1
125033,1
125034,1
125035,0
125036,0
125037,0
125038,1
125039,1
125040,0
125041,1
125042,1
125043,0
125044,1
125045,0
125046,1
125047,1
125048,0
125049,1
125050,1
125051,1
125052,1
125053,0
125054,1
125055,0
125056,1
125057,0
125058,0
125059,0
125060,1
125061,1
125062,1
125063,0
125064,0
125065,0
125066,1
125067,0
125068,0
125069,0
125070,0
125071,1
125072,0
125073,0
125074,0
125075,0
125076,1
125077,1
125078,1
125079,1
125080,0
125081,1
125082,0
125083,1
125084,0
125085,1
125086,0
125087,0
125088,0
125089,0
125090,0
125091,1
125092,0
125093,1
125094,0
125095,0
125096,0
125097,0
125098,0
125099,0
125100,0
125101,1
125102,1
125103,0
125104,1
125105,0
125106,1
125107,1
125108,1
125109,0
125110,0
125111,1
125112,0
125113,0
125114,0
125115,1
125116,0
125117,0
125118,0
125119,1
125120,1
125121,1
125122,0
125123,0
125124,1
125125,0
125126,1
125127,0
125128,0
125129,0
125130,0
125131,1
125132,0
125133,1
125134,1
125135,1
125136,0
125137,0
125138,1
125139,0
125140,0
125141,1
125142,0
125143,0
125144,1
125145,1
125146,1
125147,1
125148,0
125149,0
125150,1
125151,0
125152,0
125153,1
125154,1
125155,1
125156,0
125157,0
125158,1
125159,0
125160,1
125161,1
125162,1
125163,0
125164,1
125165,0
125166,1
125167,1
125168,0
125169,1
125170,1
125171,1
125172,0
125173,1
125174,1
125175,1
125176,1
125177,0
125178,0
125179,0
125180,1
125181,0
125182,0
125183,1
125184,0
125185,0
125186,0
125187,0
125188,1
125189,1
125190,0
125191,1
125192,1
125193,0
125194,1
125195,0
125196,1
125197,1
125198,1
125199,0
125200,1
125201,0
125202,1
125203,0
125204,0
125205,1
125206,1
125207,0
125208,1
125209,0
125210,1
125211,1
125212,1
125213,1
125214,1
125215,1
125216,0
125217,1
125218,1
125219,1
125220,1
125221,1
125222,0
125223,0
125224,0
125225,0
125226,1
125227,1
125228,1
125229,1
125230,1
125231,1
125232,1
125233,1
125234,1
125235,0
125236,1
125237,0
125238,0
125239,1
125240,0
125241,1
125242,0
125243,0
125244,0
125245,0
125246,1
125247,0
125248,1
125249,0
125250,0
125251,1
125252,1
125253,1
125254,0
125255,0
125256,1
125257,0
125258,1
125259,0
125260,1
125261,0
125262,1
125263,0
125264,1
125265,1
125266,0
125267,1
125268,0
125269,1
125270,0
125271,0
125272,0
125273,1
125274,0
125275,1
125276,0
125277,1
125278,1
125279,1
125280,0
125281,0
125282,1
125283,0
125284,0
125285,1
125286,1
125287,0
125288,1
125289,1
125290,1
125291,1
125292,1
125293,0
125294,0
125295,1
125296,1
125297,0
125298,1
125299,1
125300,1
125301,0
125302,1
125303,1
125304,1
125305,0
125306,0
125307,0
125308,1
125309,1
125310,1
125311,1
125312,0
125313,1
125314,0
125315,0
125316,0
125317,0
125318,0
125319,1
125320,1
125321,1
125322,1
125323,0
125324,1
125325,1
125326,1
125327,1
125328,1
125329,0
125330,1
125331,1
125332,0
125333,1
125334,0
125335,1
125336,1
125337,0
125338,0
125339,1
125340,1
125341,1
125342,0
125343,0
125344,1
125345,1
125346,0
125347,1
125348,0
125349,0
125350,1
125351,0
125352,1
125353,1
125354,0
125355,1
125356,1
125357,1
125358,0
125359,1
125360,1
125361,0
125362,1
125363,0
125364,0
125365,1
125366,0
125367,0
125368,0
125369,1
125370,0
125371,1
125372,1
125373,1
125374,0
125375,1
125376,0
125377,0
125378,0
125379,0
125380,1
125381,0
125382,1
125383,1
125384,0
125385,1
125386,0
125387,1
125388,1
125389,1
125390,1
125391,1
125392,1
125393,1
125394,0
125395,1
125396,1
125397,1
125398,0
125399,0
125400,1
125401,0
125402,1
125403,0
125404,0
125405,0
125406,0
125407,0
125408,0
125409,1
125410,1
125411,1
125412,0
125413,1
125414,0
125415,1
125416,0
125417,0
125418,0
125419,1
125420,0
125421,1
125422,1
125423,1
125424,0
125425,1
125426,0
125427,1
125428,1
125429,0
125430,1
125431,1
125432,0
125433,1
125434,1
125435,1
125436,1
125437,0
125438,0
125439,0
125440,1
125441,0
125442,0
125443,1
125444,0
125445,0
125446,1
125447,1
125448,0
125449,0
125450,1
125451,1
125452,1
125453,1
125454,0
125455,1
125456,1
125457,0
125458,1
125459,1
125460,0
125461,0
125462,0
125463,1
125464,1
125465,1
125466,0
125467,0
125468,0
125469,0
125470,1
125471,0
125472,0
125473,0
125474,1
125475,0
125476,0
125477,0
125478,0
125479,1
125480,1
125481,1
125482,0
125483,1
125484,0
125485,1
125486,1
125487,0
125488,0
125489,0
125490,1
125491,0
125492,0
125493,1
125494,0
125495,0
125496,1
125497,0
125498,1
125499,1
125500,0
125501,1
125502,0
125503,1
125504,1
125505,1
125506,1
125507,0
125508,1
125509,1
125510,1
125511,1
125512,1
125513,1
125514,0
125515,1
125516,0
125517,0
125518,1
125519,1
125520,1
125521,1
125522,0
125523,1
125524,0
125525,0
125526,1
125527,1
125528,0
125529,0
125530,1
125531,0
125532,0
125533,0
125534,0
125535,1
125536,1
125537,1
125538,0
125539,1
125540,0
125541,1
125542,0
125543,0
125544,0
125545,1
125546,0
125547,0
125548,1
125549,0
125550,0
125551,0
125552,0
125553,1
125554,0
125555,0
125556,1
125557,1
125558,1
125559,1
125560,1
125561,0
125562,1
125563,0
125564,1
125565,0
125566,0
125567,1
125568,1
125569,1
125570,0
125571,0
125572,1
125573,0
125574,0
125575,0
125576,0
125577,0
125578,0
125579,1
125580,1
125581,1
125582,0
125583,1
125584,1
125585,1
125586,0
125587,1
125588,0
125589,0
125590,0
125591,1
125592,0
125593,1
125594,1
125595,1
125596,0
125597,0
125598,0
125599,0
125600,0
125601,0
125602,0
125603,0
125604,1
125605,0
125606,0
125607,1
125608,1
125609,0
125610,1
125611,0
125612,0
125613,1
125614,0
125615,0
125616,1
125617,0
125618,0
125619,0
125620,1
125621,1
125622,0
125623,1
125624,1
125625,0
125626,1
125627,0
125628,0
125629,1
125630,1
125631,1
125632,0
125633,1
125634,1
125635,1
125636,1
125637,0
125638,1
125639,1
125640,0
125641,0
125642,1
125643,1
125644,1
125645,1
125646,0
125647,1
125648,0
125649,1
125650,1
125651,0
125652,1
125653,1
125654,0
125655,0
125656,0
125657,0
125658,0
125659,0
125660,0
125661,1
125662,0
125663,0
125664,0
125665,1
125666,1
125667,1
125668,1
125669,1
125670,1
125671,1
125672,0
125673,1
125674,0
125675,0
125676,1
125677,1
125678,0
125679,0
125680,1
125681,0
125682,0
125683,1
125684,0
125685,1
125686,0
125687,1
125688,0
125689,0
125690,1
125691,1
125692,0
125693,1
125694,0
125695,1
125696,1
125697,1
125698,0
125699,0
125700,0
125701,1
125702,0
125703,1
125704,1
125705,0
125706,1
125707,0
125708,1
125709,1
125710,1
125711,1
125712,0
125713,1
125714,0
125715,0
125716,0
125717,0
125718,1
125719,0
125720,0
125721,0
125722,1
125723,1
125724,1
125725,1
125726,0
125727,0
125728,1
125729,1
125730,0
125731,0
125732,1
125733,0
125734,0
125735,0
125736,1
125737,1
125738,1
125739,1
125740,1
125741,0
125742,0
125743,0
125744,0
125745,0
125746,1
125747,0
125748,1
125749,0
125750,0
125751,0
125752,0
125753,0
125754,1
125755,1
125756,1
125757,0
125758,0
125759,0
125760,0
125761,1
125762,0
125763,0
125764,1
125765,1
125766,0
125767,1
125768,0
125769,1
125770,1
125771,1
125772,0
125773,1
125774,1
125775,0
125776,1
125777,1
125778,1
125779,0
125780,1
125781,0
125782,1
125783,1
125784,1
125785,0
125786,0
125787,0
125788,0
125789,1
125790,0
125791,0
125792,0
125793,1
125794,0
125795,0
125796,1
125797,0
125798,1
125799,0
125800,0
125801,0
125802,0
125803,1
125804,0
125805,0
125806,1
125807,1
125808,0
125809,0
125810,1
125811,0
125812,0
125813,1
125814,1
125815,1
125816,1
125817,0
125818,1
125819,1
125820,0
125821,0
125822,1
125823,0
125824,1
125825,1
125826,1
125827,1
125828,1
125829,1
125830,1
125831,0
125832,0
125833,1
125834,0
125835,0
125836,0
125837,1
125838,1
125839,0
125840,1
125841,0
125842,1
125843,1
125844,0
125845,0
125846,1
125847,1
125848,0
125849,1
125850,1
125851,0
125852,0
125853,1
125854,0
125855,0
125856,1
125857,1
125858,0
125859,1
125860,0
125861,0
125862,1
125863,1
125864,1
125865,0
125866,0
125867,1
125868,0
125869,1
125870,0
125871,1
125872,1
125873,1
125874,0
125875,0
125876,1
125877,0
125878,0
125879,0
125880,0
125881,0
125882,1
125883,1
125884,1
125885,1
125886,1
125887,0
125888,0
125889,0
125890,1
125891,0
125892,1
125893,1
125894,1
125895,0
125896,1
125897,0
125898,0
125899,1
125900,0
125901,1
125902,0
125903,0
125904,1
125905,1
125906,0
125907,0
125908,1
125909,1
125910,0
125911,1
125912,1
125913,1
125914,0
125915,1
125916,1
125917,1
125918,0
125919,0
125920,1
125921,0
125922,0
125923,1
125924,0
125925,0
125926,1
125927,0
125928,0
125929,0
125930,0
125931,1
125932,1
125933,1
125934,0
125935,0
125936,0
125937,1
125938,1
125939,1
125940,0
125941,0
125942,0
125943,0
125944,0
125945,1
125946,0
125947,0
125948,1
125949,1
125950,0
125951,1
125952,1
125953,1
125954,1
125955,1
125956,1
125957,1
125958,1
125959,1
125960,0
125961,0
125962,0
125963,0
125964,1
125965,0
125966,1
125967,1
125968,1
125969,1
125970,0
125971,0
125972,1
125973,1
125974,1
125975,1
125976,0
125977,1
125978,0
125979,1
125980,1
125981,1
125982,0
125983,0
125984,1
125985,0
125986,0
125987,1
125988,1
125989,1
125990,0
125991,1
125992,0
125993,0
125994,0
125995,1
125996,1
125997,1
125998,1
125999,1
126000,1
126001,0
126002,0
126003,1
126004,1
126005,0
126006,1
126007,1
126008,0
126009,0
126010,0
126011,1
126012,1
126013,0
126014,1
126015,1
126016,0
126017,1
126018,1
126019,0
126020,0
126021,1
126022,0
126023,1
126024,0
126025,1
126026,1
126027,1
126028,1
126029,1
126030,0
126031,0
126032,1
126033,0
126034,1
126035,1
126036,0
126037,1
126038,1
126039,1
126040,0
126041,1
126042,0
126043,1
126044,0
126045,0
126046,0
126047,0
126048,0
126049,0
126050,0
126051,0
126052,0
126053,1
126054,0
126055,0
126056,0
126057,0
126058,1
126059,0
126060,0
126061,0
126062,0
126063,0
126064,1
126065,0
126066,1
126067,1
126068,1
126069,1
126070,0
126071,0
126072,1
126073,1
126074,1
126075,0
126076,1
126077,1
126078,1
126079,0
126080,1
126081,0
126082,0
126083,0
126084,1
126085,1
126086,1
126087,0
126088,1
126089,0
126090,1
126091,1
126092,0
126093,0
126094,0
126095,1
126096,0
126097,0
126098,1
126099,1
126100,1
126101,0
126102,0
126103,0
126104,0
126105,1
126106,1
126107,1
126108,1
126109,0
126110,0
126111,0
126112,1
126113,0
126114,1
126115,0
126116,0
126117,0
126118,1
126119,0
126120,0
126121,1
126122,1
126123,1
126124,0
126125,0
126126,1
126127,0
126128,0
126129,0
126130,0
126131,0
126132,0
126133,1
126134,1
126135,0
126136,1
126137,0
126138,1
126139,1
126140,0
126141,1
126142,1
126143,1
126144,0
126145,1
126146,1
126147,1
126148,0
126149,1
126150,1
126151,0
126152,1
126153,1
126154,0
126155,1
126156,0
126157,1
126158,0
126159,0
126160,1
126161,1
126162,0
126163,1
126164,0
126165,0
126166,1
126167,0
126168,1
126169,1
126170,0
126171,0
126172,1
126173,0
126174,0
126175,0
126176,1
126177,0
126178,1
126179,1
126180,1
126181,0
126182,0
126183,1
126184,0
126185,0
126186,1
126187,0
126188,1
126189,1
126190,1
126191,0
126192,0
126193,0
126194,1
126195,0
126196,1
126197,0
126198,1
126199,0
126200,1
126201,0
126202,1
126203,1
126204,0
126205,1
126206,0
126207,1
126208,0
126209,0
126210,1
126211,0
126212,1
126213,1
126214,0
126215,1
126216,1
126217,1
126218,1
126219,0
126220,0
126221,1
126222,1
126223,1
126224,1
126225,1
126226,1
126227,1
126228,0
126229,1
126230,0
126231,1
126232,1
126233,1
126234,0
126235,0
126236,1
126237,1
126238,1
126239,0
126240,0
126241,0
126242,0
